Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/decrepit/__init__.py first seen with mtime 1729230686.4612594
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/decrepit/__init__.py first seen with mtime 1729230686.4612594
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1729230685.76469
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1729230685.76469
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1729230685.758683
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1729230685.758683
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1729230685.3240073
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1729230685.3240073
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1729230685.3242247
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1729230685.3242247
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/base64mime.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1729230685.6514125
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1729230685.6514125
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1729230685.6990066
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1729230685.6990066
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1729230685.4393642
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1729230685.4393642
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1729230685.3707988
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1729230685.3707988
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1729230685.3693633
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1729230685.3693633
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1729230685.771033
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1729230685.771033
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/middleware/http.py first seen with mtime 1729230685.7860124
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/middleware/http.py first seen with mtime 1729230685.7860124
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1729230685.7937927
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1729230685.7937927
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1729230685.7523363
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1729230685.7523363
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/times.py first seen with mtime 1729230683.373307
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/pymysql/times.py first seen with mtime 1729230683.373307
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1729230684.2875144
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1729230684.2875144
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1729230685.771203
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1729230685.771203
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1729230685.7727215
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1729230685.7727215
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1729230685.7950904
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1729230685.7950904
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1729230685.7750978
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1729230685.7750978
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1729230685.7881048
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1729230685.7881048
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1729230686.466144
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1729230686.466144
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1729230684.291978
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1729230684.291978
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1729230683.2973456
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1729230683.2973456
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1729230685.7638865
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1729230685.7638865
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1729230685.5344822
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1729230685.5344822
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1729230685.7945695
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1729230685.7945695
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1729230686.4709609
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/__about__.py first seen with mtime 1729230686.4709609
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1717710656.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1717710656.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1729230685.7728121
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1729230685.7728121
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1729230685.7885456
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1729230685.7885456
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1729230685.7934828
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1729230685.7934828
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1729230685.4709287
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1729230685.4709287
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1729230685.3699436
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1729230685.3699436
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1729230685.7266035
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1729230685.7266035
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1729230683.2981663
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1729230683.2981663
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1729230685.6515112
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1729230685.6515112
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1729230686.4613733
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/decrepit/ciphers/algorithms.py first seen with mtime 1729230686.4613733
File /Users/cc/Documents/CC_Self/CCHome/PAV/PAV/__init__.py first seen with mtime 1722845684.3984337
File /Users/cc/Documents/CC_Self/CCHome/PAV/PAV/__init__.py first seen with mtime 1722845684.3984337
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1729230685.7512138
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1729230685.7512138
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1717710657.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1717710657.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/configparser.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/configparser.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1729230685.7908976
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1729230685.7908976
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1717710264.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1729230685.7656317
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1729230685.7656317
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1729230686.4650624
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1729230686.4650624
